Impairment Number,110,111,112,120,210,211,212,213,214,220,221,230,240,250,251,290,310,311,320,321,322,330,331,332,340,341,350,351,360,370,380,390,420,430,460,470,480,481,482,490,491,492,493,560,590
13.07.08.00,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13.07.09.00,J,I,I,F,J,I,I,H,J,I,D,D,H,H,J,I,I,I,D,C,G,D,D,F,G,F,H,F,G,F,G,H,C,D,F,F,F,G,G,I,F,G,H,F,H
13.08.00.00,D,D,C,C,E,E,E,F,F,E,E,E,E,F,E,E,F,F,F,F,F,F,F,F,G,G,G,G,G,G,I,H,G,H,H,H,H,I,J,I,H,I,I,I,J
13.09.00.00,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
13.10.01.00,F,E,D,D,H,E,F,F,F,E,E,E,E,F,F,F,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,H,G,H,G,H,H,H,I,I,G,H,I,H,J
13.10.02.00,F,F,F,F,F,F,F,H,F,F,F,F,G,G,G,F,F,F,F,F,F,F,F,F,F,H,G,G,F,F,H,G,F,F,F,F,H,H,H,H,H,H,H,G,H
13.10.03.00,F,F,F,F,F,F,F,H,F,F,F,F,G,G,G,F,F,F,F,F,F,F,F,F,F,H,G,G,F,F,H,G,F,F,F,F,H,H,H,H,H,H,H,G,H
13.10.04.00,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
13.11.01.01,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
13.11.01.02,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
13.11.01.03,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
13.11.02.01,D,D,C,C,E,E,E,F,F,E,E,E,E,F,E,E,F,F,F,F,F,F,F,F,G,G,G,G,G,G,I,H,G,H,H,H,H,I,J,I,H,I,I,I,J
13.11.02.02,D,D,C,C,E,E,E,F,F,E,E,E,E,F,E,E,F,F,F,F,F,F,F,F,G,G,G,G,G,G,I,H,G,H,H,H,H,I,J,I,H,I,I,I,J
13.11.02.03,D,D,C,C,E,E,E,F,F,E,E,E,E,F,E,E,F,F,F,F,F,F,F,F,G,G,G,G,G,G,I,H,G,H,H,H,H,I,J,I,H,I,I,I,J
13.12.01.01,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
13.12.01.02,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
13.12.02.01,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
13.12.02.02,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
13.12.03.01,D,D,C,C,E,E,E,F,F,E,E,E,E,F,E,E,F,F,F,F,F,F,F,F,G,G,G,G,G,G,I,H,G,H,H,H,H,I,J,I,H,I,I,I,J
13.12.03.02,D,D,C,C,E,E,E,F,F,E,E,E,E,F,E,E,F,F,F,F,F,F,F,F,G,G,G,G,G,G,I,H,G,H,H,H,H,I,J,I,H,I,I,I,J
14.01.00.00,J,I,I,H,I,H,J,I,I,J,F,F,G,H,I,H,I,J,H,F,G,F,F,G,D,D,H,G,E,H,H,H,F,G,E,H,E,H,I,J,D,E,H,D,I
15.01.01.00,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.01.02.01,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.01.02.02,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.01.02.03,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.01.02.04,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.01.02.05,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.01.02.06,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.02.01.00,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.02.02.01,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.02.02.02,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.02.02.03,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.02.02.04,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.02.02.05,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.02.02.06,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.03.01.00,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.03.02.01,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.03.02.02,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.03.02.03,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.03.02.04,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.03.02.05,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.03.02.06,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.04.01.00,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
15.04.02.00,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
15.04.03.00,D,D,C,C,E,E,E,F,F,E,E,E,E,F,E,E,F,F,F,F,F,F,F,F,G,G,G,G,G,G,I,H,G,H,H,H,H,I,J,I,H,I,I,I,J
15.04.04.00,F,F,F,F,F,F,F,H,F,F,F,F,G,G,G,F,F,F,F,F,F,F,F,F,F,H,G,G,F,F,H,G,F,F,F,F,H,H,H,H,H,H,H,G,H
15.04.05.00,F,F,F,F,F,F,F,H,F,F,F,F,G,G,G,F,F,F,F,F,F,F,F,F,F,H,G,G,F,F,H,G,F,F,F,F,H,H,H,H,H,H,H,G,H
15.04.06.00,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
15.04.07.00,F,E,D,D,H,E,F,F,F,E,E,E,E,F,F,F,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,H,G,H,G,H,H,H,I,I,G,H,I,H,J
15.05.01.00,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.05.02.00,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
15.05.03.00,C,C,D,D,D,D,E,F,F,E,E,E,E,F,E,E,F,G,F,F,F,F,F,F,G,G,G,G,G,G,H,G,H,H,H,H,I,I,J,I,H,I,H,J,J
16.01.01.01,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.01.01.02,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.01.01.03,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.01.01.04,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.01.02.01,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.01.02.02,D,G,H,H,D,G,F,E,G,H,G,F,E,F,E,H,F,G,I,H,G,F,F,E,F,F,F,G,F,J,J,G,I,H,G,J,G,J,J,H,G,H,H,H,J
16.01.02.03,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.01.02.04,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.01.02.05,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.01.03.00,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.01.04.00,D,E,E,F,C,E,E,E,F,F,F,G,D,F,F,F,F,F,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.01.05.00,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.02.01.00,C,D,D,E,C,D,E,E,F,F,F,F,D,F,D,G,F,F,F,F,F,F,F,F,F,G,F,G,G,G,H,G,G,H,G,H,H,H,I,I,G,H,H,H,J
16.02.02.00,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.03.01.00,D,F,G,G,D,F,E,E,F,G,G,F,E,G,F,G,F,G,H,G,G,G,F,F,G,G,H,H,G,I,I,G,H,I,G,I,H,I,J,I,G,H,H,H,J
16.03.02.00,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.04.01.00,D,G,H,H,D,G,F,E,G,H,G,F,E,F,E,H,F,G,I,H,G,F,F,E,F,F,F,G,F,J,J,G,I,H,G,J,G,J,J,H,G,H,H,H,J
16.04.02.00,E,G,H,H,E,G,F,E,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
16.05.01.00,F,G,I,H,E,G,F,F,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,F,H,H,G,G,H,F,H,G,H,I,H,F,G,G,G,I
16.05.02.00,F,G,I,H,E,G,F,F,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,F,H,H,G,G,H,F,H,G,H,I,H,F,G,G,G,I
16.05.03.00,F,G,I,H,E,G,F,F,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,F,H,H,G,G,H,F,H,G,H,I,H,F,G,G,G,I
16.05.04.00,F,G,I,H,E,G,F,F,G,H,G,G,E,F,F,G,F,G,H,G,G,G,F,F,F,F,G,G,F,H,H,G,G,H,F,H,G,H,I,H,F,G,G,G,I
16.06.01.01,F,G,G,H,E,G,F,F,G,H,H,G,E,F,F,H,F,G,H,G,G,G,F,F,F,F,G,G,F,H,H,G,H,H,G,H,G,H,I,H,G,H,G,H,I
16.06.01.02,F,G,G,H,E,G,F,F,G,H,H,G,E,F,F,H,F,G,H,G,G,G,F,F,F,F,G,G,F,H,H,G,H,H,G,H,G,H,I,H,G,H,G,H,I
16.06.01.03,F,G,G,H,E,G,F,F,G,H,H,G,E,F,F,H,F,G,H,G,G,G,F,F,F,F,G,G,F,H,H,G,H,H,G,H,G,H,I,H,G,H,G,H,I
16.06.01.04,F,G,G,H,E,G,F,F,G,H,H,G,E,F,F,H,F,G,H,G,G,G,F,F,F,F,G,G,F,H,H,G,H,H,G,H,G,H,I,H,G,H,G,H,I
16.06.02.01,F,H,I,I,E,H,G,F,H,I,H,G,E,F,F,H,G,H,I,H,H,G,F,F,F,F,G,G,F,I,I,G,G,H,F,I,G,I,I,H,F,G,G,G,I
16.06.02.02,F,H,I,I,E,H,G,F,H,I,H,G,E,F,F,H,G,H,I,H,H,G,F,F,F,F,G,G,F,I,I,G,G,H,F,I,G,I,I,H,F,G,G,G,I
16.06.02.03,F,H,I,I,E,H,G,F,H,I,H,G,E,F,F,H,G,H,I,H,H,G,F,F,F,F,G,G,F,I,I,G,G,H,F,I,G,I,I,H,F,G,G,G,I
16.06.02.04,F,H,I,I,E,H,G,F,H,I,H,G,E,F,F,H,G,H,I,H,H,G,F,F,F,F,G,G,F,I,I,G,G,H,F,I,G,I,I,H,F,G,G,G,I
16.06.03.01,F,H,I,I,E,H,G,F,H,I,H,G,E,F,F,H,G,H,I,H,H,G,F,F,F,F,G,G,F,I,I,G,G,H,F,I,G,I,I,H,F,G,G,G,I
16.06.03.02,F,H,I,I,E,H,G,F,H,I,H,G,E,F,F,H,G,H,I,H,H,G,F,F,F,F,G,G,F,I,I,G,G,H,F,I,G,I,I,H,F,G,G,G,I
